Year,Jurisdiction,Fate,Tonnes
2006,ACT,Disposal,920472.1493162521
2006,ACT,Energy recovery,228514.00391736417
2006,ACT,Recycling,1768229.998270386
2006,NSW,Disposal,28763265.129990183
2006,NSW,Energy recovery,3429205.471536222
2006,NSW,Long-term storage,22520596.238619037
2006,NSW,Recycling,59180340.79085779
2006,NT,Disposal,2159947.354747177
2006,NT,Energy recovery,102728.93649700124
2006,NT,Recycling,247274.56065738876
2006,Qld,Disposal,24892695.19544524
2006,Qld,Energy recovery,2416990.596483252
2006,Qld,Long-term storage,25155821.783951886
2006,Qld,Recycling,18870513.13746384
2006,SA,Disposal,3390415.4680153634
2006,SA,Energy recovery,949133.2587657726
2006,SA,Long-term storage,1038038.5085782438
2006,SA,Recycling,11228959.334985811
2006,Tas,Disposal,2360955.913584829
2006,Tas,Energy recovery,240545.9776115999
2006,Tas,Recycling,1655063.7984130702
2006,Vic,Disposal,27353205.928480413
2006,Vic,Energy recovery,2383237.261348164
2006,Vic,Long-term storage,8044915.629250405
2006,Vic,Recycling,37753560.59321702
2006,WA,Disposal,17428971.122179195
2006,WA,Energy recovery,1200863.0713030905
2006,WA,Long-term storage,3685461.8396004285
2006,WA,Recycling,10924326.534150414
2007,ACT,Disposal,21176.12225391358
2007,ACT,Energy recovery,6445.529330141859
2007,ACT,Recycling,33903.85334679726
2007,NSW,Disposal,4189220.7698879135
2007,NSW,Energy recovery,341565.00194034947
2007,NSW,Recycling,2171997.820388506
2007,NT,Disposal,80689.74744816302
2007,NT,Energy recovery,11609.47464143513
2007,NT,Recycling,95935.47496143226
2007,Qld,Disposal,10988466.228822434
2007,Qld,Energy recovery,151724.72261521954
2007,Qld,Recycling,2775464.513966273
2007,SA,Disposal,1116996.292410664
2007,SA,Energy recovery,103270.43928437027
2007,SA,Recycling,881135.9660629199
2007,Tas,Disposal,361373.45608121855
2007,Tas,Energy recovery,16523.701373371518
2007,Tas,Recycling,1242618.097534424
2007,Vic,Disposal,4620408.215976155
2007,Vic,Energy recovery,223886.4451043375
2007,Vic,Recycling,2182231.7691723877
2007,WA,Disposal,620449.8115643349
2007,WA,Energy recovery,95683.37121519669
2007,WA,Recycling,1896142.6800784525
2008,ACT,Disposal,1008980.7747180148
2008,ACT,Energy recovery,182295.21673022563
2008,ACT,Recycling,1821054.0175646376
2008,NSW,Disposal,35035839.4467096
2008,NSW,Energy recovery,3460065.759088981
2008,NSW,Long-term storage,26872982.78938471
2008,NSW,Recycling,60498119.83032255
2008,NT,Disposal,1317064.151071513
2008,NT,Energy recovery,154371.10934483743
2008,NT,Recycling,255282.92189626116
2008,Qld,Disposal,26010547.2908753
2008,Qld,Energy recovery,2212815.771246403
2008,Qld,Long-term storage,24737276.31945824
2008,Qld,Recycling,19047922.91707231
2008,SA,Disposal,3389400.22825859
2008,SA,Energy recovery,961587.8611311459
2008,SA,Long-term storage,1278592.3434256022
2008,SA,Recycling,11841462.620601881
2008,Tas,Disposal,1947514.6898461042
2008,Tas,Energy recovery,361273.8429286653
2008,Tas,Recycling,1679811.9350860678
2008,Vic,Disposal,24971316.76482369
2008,Vic,Energy recovery,2483221.2680546143
2008,Vic,Long-term storage,6473883.168779325
2008,Vic,Recycling,37167012.014244
2008,WA,Disposal,18002249.791846886
2008,WA,Energy recovery,1352683.2496138678
2008,WA,Long-term storage,4397723.378952133
2008,WA,Recycling,10650563.384978577
2009,ACT,Disposal,853930.0457018601
2009,ACT,Energy recovery,170295.77665076946
2009,ACT,Recycling,1823797.9780914579
2009,NSW,Disposal,29251863.551381215
2009,NSW,Energy recovery,3488106.9124582764
2009,NSW,Long-term storage,21242236.479244478
2009,NSW,Recycling,65055996.394989684
2009,NT,Disposal,1332740.1836258345
2009,NT,Energy recovery,161535.8542053293
2009,NT,Recycling,233506.74280891244
2009,Qld,Disposal,24704799.672637954
2009,Qld,Energy recovery,2316744.801319921
2009,Qld,Long-term storage,24237885.031280972
2009,Qld,Recycling,17468195.47309256
2009,SA,Disposal,3300135.292569597
2009,SA,Energy recovery,960877.8141402372
2009,SA,Long-term storage,1494112.5176654651
2009,SA,Recycling,11689876.324837018
2009,Tas,Disposal,2009502.7995471314
2009,Tas,Energy recovery,259679.02995869605
2009,Tas,Recycling,2014196.1028251864
2009,Vic,Disposal,24480631.122517437
2009,Vic,Energy recovery,2500686.6052605994
2009,Vic,Long-term storage,7896454.791904347
2009,Vic,Recycling,44877288.17357379
2009,WA,Disposal,23167763.791193634
2009,WA,Energy recovery,1014371.3595314699
2009,WA,Long-term storage,3476260.179904733
2009,WA,Recycling,12816697.870541852
2010,ACT,Disposal,1142134.1327376084
2010,ACT,Energy recovery,170633.3816945506
2010,ACT,Recycling,2529795.1674385713
2010,NSW,Disposal,28343290.74021164
2010,NSW,Energy recovery,3798371.0424783938
2010,NSW,Long-term storage,10866184.884525055
2010,NSW,Recycling,73699333.1049376
2010,NT,Disposal,1346711.1813254107
2010,NT,Energy recovery,103864.69728484184
2010,NT,Recycling,236043.2901583952
2010,Qld,Disposal,22061104.35923707
2010,Qld,Energy recovery,2171414.6950741843
2010,Qld,Long-term storage,23281392.178457353
2010,Qld,Recycling,19535574.59705104
2010,SA,Disposal,3713168.1559750335
2010,SA,Energy recovery,945265.5709190897
2010,SA,Long-term storage,1225787.9737770255
2010,SA,Recycling,14133093.042792112
2010,Tas,Disposal,2284023.8513344117
2010,Tas,Energy recovery,264975.2594997363
2010,Tas,Recycling,2130538.857104921
2010,Vic,Disposal,24900665.508310694
2010,Vic,Energy recovery,3022277.624622602
2010,Vic,Long-term storage,8753032.083948746
2010,Vic,Recycling,45811360.42386348
2010,WA,Disposal,17459603.037903614
2010,WA,Energy recovery,989082.4472743962
2010,WA,Long-term storage,1778234.879291799
2010,WA,Recycling,15596673.012695735
2011,ACT,Disposal,51222.43946953245
2011,ACT,Energy recovery,6962.836918952551
2011,ACT,Recycling,36665.53911063785
2011,NSW,Disposal,4555741.939823765
2011,NSW,Energy recovery,443916.0482683705
2011,NSW,Recycling,2674925.8030581777
2011,NT,Disposal,86797.68402976496
2011,NT,Energy recovery,12474.431899087405
2011,NT,Recycling,103083.2304023618
2011,Qld,Disposal,3632212.6121140593
2011,Qld,Energy recovery,199204.50394554302
2011,Qld,Recycling,3264937.444208894
2011,SA,Disposal,3371414.286650264
2011,SA,Energy recovery,110835.36339558742
2011,SA,Recycling,1717423.5891429023
2011,Tas,Disposal,455902.85829546914
2011,Tas,Energy recovery,17056.276819062066
2011,Tas,Recycling,1281737.1375220036
2011,Vic,Disposal,3567068.1365163596
2011,Vic,Energy recovery,242323.40455660445
2011,Vic,Recycling,2401726.9644911718
2011,WA,Disposal,854156.1055201822
2011,WA,Energy recovery,127750.59409489555
2011,WA,Recycling,2416447.9673029543
2012,ACT,Disposal,58897.04579221683
2012,ACT,Energy recovery,7116.19578094331
2012,ACT,Recycling,37482.49053037077
2012,NSW,Disposal,6859292.415789322
2012,NSW,Energy recovery,408996.3094907291
2012,NSW,Recycling,2903800.969906724
2012,NT,Disposal,89245.04947710336
2012,NT,Energy recovery,12832.334158620335
2012,NT,Recycling,106040.7160758016
2012,Qld,Disposal,4865365.035882916
2012,Qld,Energy recovery,217918.41945079857
2012,Qld,Recycling,4474474.97472353
2012,SA,Disposal,1841552.2229013091
2012,SA,Energy recovery,119243.70171615406
2012,SA,Recycling,1317429.4350911365
2012,Tas,Disposal,455762.6835844554
2012,Tas,Energy recovery,17064.7742998937
2012,Tas,Recycling,1280617.5625172039
2012,Vic,Disposal,3684961.9265481965
2012,Vic,Energy recovery,255324.2523747197
2012,Vic,Recycling,2769549.421760944
2012,WA,Disposal,1078104.4000108365
2012,WA,Energy recovery,141393.8829334651
2012,WA,Recycling,2500482.90027155
2013,ACT,Disposal,1031800.0022269508
2013,ACT,Energy recovery,193590.99715140616
2013,ACT,Recycling,2458439.6486936463
2013,NSW,Disposal,33478856.62471119
2013,NSW,Energy recovery,2909132.1731351684
2013,NSW,Long-term storage,6758792.3181678895
2013,NSW,Recycling,73921545.96574229
2013,NT,Disposal,2156500.338585589
2013,NT,Energy recovery,99999.29888862857
2013,NT,Recycling,344424.22191708465
2013,Qld,Disposal,26157164.427570187
2013,Qld,Energy recovery,2446907.0710534113
2013,Qld,Long-term storage,19413596.365660686
2013,Qld,Recycling,22903296.60763655
2013,SA,Disposal,4102275.1700622933
2013,SA,Energy recovery,997598.1427587096
2013,SA,Long-term storage,1637794.6796432044
2013,SA,Recycling,13196559.584316034
2013,Tas,Disposal,2043797.6896415895
2013,Tas,Energy recovery,269497.53892587946
2013,Tas,Recycling,2555720.880002982
2013,Vic,Disposal,19358028.676250093
2013,Vic,Energy recovery,4879239.050976356
2013,Vic,Long-term storage,8065123.4454602115
2013,Vic,Recycling,45839735.445981175
2013,WA,Disposal,13136212.12790563
2013,WA,Energy recovery,1205067.0756308883
2013,WA,Long-term storage,1164367.1910680167
2013,WA,Recycling,23101334.92336437
2014,ACT,Disposal,1049505.7680780177
2014,ACT,Energy recovery,193992.71178266505
2014,ACT,Recycling,1941109.27367304
2014,NSW,Disposal,29637476.188335717
2014,NSW,Energy recovery,4335934.291262543
2014,NSW,Long-term storage,9247565.130238272
2014,NSW,Recycling,88168581.60128345
2014,NT,Disposal,1732221.2817805111
2014,NT,Energy recovery,86136.01458938484
2014,NT,Recycling,379078.63075959886
2014,Qld,Disposal,25479392.11962772
2014,Qld,Energy recovery,2179582.4981382694
2014,Qld,Long-term storage,21114376.94744443
2014,Qld,Recycling,22609726.09229906
2014,SA,Disposal,3860503.0873090494
2014,SA,Energy recovery,920296.0198724855
2014,SA,Long-term storage,1573707.9635422695
2014,SA,Recycling,13678568.125599315
2014,Tas,Disposal,2371784.523774948
2014,Tas,Energy recovery,308216.22280713165
2014,Tas,Recycling,2521586.759909741
2014,Vic,Disposal,20105252.10926979
2014,Vic,Energy recovery,4145638.674282182
2014,Vic,Long-term storage,7540000.113033107
2014,Vic,Recycling,49262407.15294418
2014,WA,Disposal,15813482.252898702
2014,WA,Energy recovery,1399832.0046311382
2014,WA,Long-term storage,1770944.845741919
2014,WA,Recycling,22532853.54027714
2015,ACT,Disposal,1660304.139400057
2015,ACT,Energy recovery,195665.94752886432
2015,ACT,Recycling,2345695.3402349665
2015,NSW,Disposal,30746288.82037349
2015,NSW,Energy recovery,4755094.592458453
2015,NSW,Long-term storage,10609262.839770392
2015,NSW,Recycling,86607797.62703195
2015,NT,Disposal,1306302.9982928694
2015,NT,Energy recovery,74951.71775415569
2015,NT,Recycling,181750.69804534083
2015,Qld,Disposal,26121475.387775887
2015,Qld,Energy recovery,2424686.3332868298
2015,Qld,Long-term storage,21269878.825627934
2015,Qld,Recycling,24048425.3709603
2015,SA,Disposal,4230123.562311458
2015,SA,Energy recovery,964135.2998281057
2015,SA,Long-term storage,1857381.169796625
2015,SA,Recycling,19767945.48436781
2015,Tas,Disposal,2493009.3884692965
2015,Tas,Energy recovery,260301.94294196676
2015,Tas,Recycling,3200668.4817214203
2015,Vic,Disposal,20472708.749904677
2015,Vic,Energy recovery,3997300.679576624
2015,Vic,Long-term storage,7096184.888556068
2015,Vic,Recycling,51489437.65285821
2015,WA,Disposal,12950436.5356369
2015,WA,Energy recovery,1011037.4670825307
2015,WA,Long-term storage,2031715.2762489973
2015,WA,Recycling,21755138.437113333
2016,ACT,Disposal,3007545.3421322587
2016,ACT,Energy recovery,193983.80145408039
2016,ACT,Recycling,1857481.5483576648
2016,NSW,Disposal,32367738.87121542
2016,NSW,Energy recovery,4361794.361152387
2016,NSW,Long-term storage,7382505.94108166
2016,NSW,Recycling,99580528.42037642
2016,NT,Disposal,1498082.7972298714
2016,NT,Energy recovery,81827.11156247
2016,NT,Recycling,257344.12878416287
2016,Qld,Disposal,29411430.419960115
2016,Qld,Energy recovery,2188805.8545450373
2016,Qld,Long-term storage,22180267.64370701
2016,Qld,Recycling,26475845.242853858
2016,SA,Disposal,3869444.342886694
2016,SA,Energy recovery,927994.1848865212
2016,SA,Long-term storage,0.0
2016,SA,Recycling,19941187.66589896
2016,Tas,Disposal,2082171.7878488612
2016,Tas,Energy recovery,216802.88221190128
2016,Tas,Recycling,2644561.249578893
2016,Vic,Disposal,22077168.979948074
2016,Vic,Energy recovery,3405769.0195438424
2016,Vic,Long-term storage,6204616.68958036
2016,Vic,Recycling,52957061.406076
2016,WA,Disposal,11014779.315705221
2016,WA,Energy recovery,1125703.7953417066
2016,WA,Long-term storage,1413778.72563097
2016,WA,Recycling,22015812.81835304
2017,ACT,Disposal,1809393.277459645
2017,ACT,Energy recovery,266293.8632246813
2017,ACT,Recycling,2436753.8208014923
2017,ACT,Waste reuse,366228.0
2017,NSW,Disposal,32300204.134150945
2017,NSW,Energy recovery,3437623.622634651
2017,NSW,Long-term storage,7034711.820463132
2017,NSW,Recycling,102447969.37852216
2017,NT,Disposal,1541777.2816449148
2017,NT,Energy recovery,83011.77207982731
2017,NT,Recycling,296244.6826173902
2017,Qld,Disposal,30902160.881088972
2017,Qld,Energy recovery,2405628.0126131927
2017,Qld,Long-term storage,22584606.493509874
2017,Qld,Recycling,37339914.720290355
2017,SA,Disposal,3971106.3217443405
2017,SA,Energy recovery,1190366.4092891887
2017,SA,Long-term storage,0.0
2017,SA,Recycling,21741042.310279023
2017,Tas,Disposal,2137116.9671998094
2017,Tas,Energy recovery,267093.30755061057
2017,Tas,Recycling,1938193.1824633947
2017,Vic,Disposal,23782416.209610615
2017,Vic,Energy recovery,4150751.878015558
2017,Vic,Long-term storage,5187889.89306525
2017,Vic,Recycling,63052669.84445585
2017,WA,Disposal,11550912.038457308
2017,WA,Energy recovery,1289858.5353602516
2017,WA,Long-term storage,1347174.7929617388
2017,WA,Recycling,22522386.407129146
2018,ACT,Disposal,1338698.264489506
2018,ACT,Energy recovery,240578.9695203343
2018,ACT,Recycling,3300747.3738469137
2018,ACT,Unknown,0.0
2018,ACT,Waste reuse,584898.0
2018,Australia,Disposal,2216242379.06072
2018,Australia,Long-term storage,154584516.0
2018,Australia,Recycling,18209.0
2018,Australia,Unknown,63320.0
2018,NSW,Disposal,231721624.95948514
2018,NSW,Energy recovery,3818814.747646773
2018,NSW,Long-term storage,9125152.791490205
2018,NSW,Recycling,96762324.44884223
2018,NSW,Unknown,1568.0
2018,NT,Disposal,134295378.82555372
2018,NT,Energy recovery,99082.89854260639
2018,NT,Recycling,526584.0718675635
2018,NT,Unknown,8.0
2018,Qld,Disposal,247090315.9998656
2018,Qld,Energy recovery,2969917.5262262104
2018,Qld,Long-term storage,22865650.70465727
2018,Qld,Recycling,41280610.26712132
2018,Qld,Unknown,1692.0
2018,SA,Disposal,162087328.2246303
2018,SA,Energy recovery,1191241.6310836663
2018,SA,Long-term storage,0.0
2018,SA,Recycling,21169878.542951904
2018,SA,Unknown,0.0
2018,Tas,Disposal,7647417.211383415
2018,Tas,Energy recovery,261890.6361108964
2018,Tas,Recycling,2610686.5360520063
2018,Tas,Unknown,0.0
2018,Vic,Disposal,35175702.288908355
2018,Vic,Energy recovery,3572589.5261093196
2018,Vic,Long-term storage,5143077.09915404
2018,Vic,Recycling,68447878.56509389
2018,Vic,Unknown,0.0
2018,WA,Disposal,1064415009.7126262
2018,WA,Energy recovery,899372.1862077712
2018,WA,Long-term storage,1747502.4046984662
2018,WA,Recycling,24497082.71731822
2018,WA,Unknown,47388.0
2019,ACT,Disposal,1701651.0570664802
2019,ACT,Energy recovery,184351.29258787038
2019,ACT,Recycling,3412935.5831777714
2019,ACT,Waste reuse,1239442.44
2019,NSW,Disposal,38875376.62810822
2019,NSW,Energy recovery,3490804.104286895
2019,NSW,Long-term storage,7741467.546282241
2019,NSW,Recycling,96867316.70013036
2019,NT,Disposal,1571590.267122974
2019,NT,Energy recovery,21124.105305813762
2019,NT,Recycling,345383.6076794425
2019,Qld,Disposal,19975722.678629898
2019,Qld,Energy recovery,3011654.512361545
2019,Qld,Long-term storage,22609784.211019658
2019,Qld,Recycling,35807318.3803868
2019,Qld,Waste reuse,130150.0
2019,SA,Disposal,3867054.371002203
2019,SA,Energy recovery,1399818.2394605877
2019,SA,Long-term storage,0.0
2019,SA,Recycling,21792996.767192863
2019,SA,Waste reuse,29000.0
2019,Tas,Disposal,2201217.525809249
2019,Tas,Energy recovery,305024.82597402297
2019,Tas,Recycling,2455053.6968690488
2019,Vic,Disposal,26571511.23503383
2019,Vic,Energy recovery,4018722.0804585926
2019,Vic,Long-term storage,5215660.282215235
2019,Vic,Recycling,69630676.71730195
2019,WA,Disposal,12246531.423716325
2019,WA,Energy recovery,1086190.4522354237
2019,WA,Long-term storage,1394068.960482857
2019,WA,Recycling,28065407.935759675
2019,WA,Waste reuse,23105.0
2020,ACT,Disposal,1546341.1659294497
2020,ACT,Energy recovery,290619.0349671385
2020,ACT,Recycling,3094786.6557872635
2020,ACT,Unknown,0.0
2020,ACT,Waste reuse,867156.34
2020,Australia,Disposal,3735024215.218138
2020,Australia,Energy recovery,169433.39332768496
2020,Australia,Long-term storage,161090220.0
2020,Australia,Recycling,34310149.392466314
2020,Australia,Unknown,80314758.97887154
2020,Australia,Waste reuse,80635130.26487432
2020,NSW,Disposal,354202165.76602054
2020,NSW,Energy recovery,3339168.2706375574
2020,NSW,Long-term storage,7623804.041212499
2020,NSW,Recycling,83901780.65340811
2020,NSW,Unknown,941.2765575999999
2020,NSW,Waste reuse,14700000.0
2020,NT,Disposal,143166997.56175777
2020,NT,Energy recovery,28085.231351316812
2020,NT,Recycling,446011.33869058214
2020,NT,Unknown,5.320557239279999
2020,NT,Waste reuse,1320.0
2020,Qld,Disposal,349220034.79486084
2020,Qld,Energy recovery,3068869.873969986
2020,Qld,Long-term storage,21750189.98534534
2020,Qld,Recycling,33416906.553920325
2020,Qld,Unknown,127.438969114208
2020,Qld,Waste reuse,5219656.0
2020,SA,Disposal,211998203.5639342
2020,SA,Energy recovery,1101073.749592091
2020,SA,Long-term storage,0.0
2020,SA,Recycling,24398171.995811157
2020,SA,Unknown,0.0
2020,SA,Waste reuse,131653.604
2020,Tas,Disposal,23289402.988399766
2020,Tas,Energy recovery,319993.2968160804
2020,Tas,Recycling,2277360.0166376852
2020,Tas,Unknown,0.09224
2020,Vic,Disposal,40904583.43344105
2020,Vic,Energy recovery,3663026.4383861804
2020,Vic,Long-term storage,5253905.636333193
2020,Vic,Recycling,70932813.52188459
2020,Vic,Unknown,0.01852
2020,Vic,Waste reuse,0.0
2020,WA,Disposal,1463706237.6092908
2020,WA,Energy recovery,1129644.9624733734
2020,WA,Long-term storage,1372880.33710897
2020,WA,Recycling,29671837.525020335
2020,WA,Unknown,35514.64329121
2020,WA,Waste reuse,38616.0
